ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L
0812521129,Children of the Night,Mercedes Lackey,1990,Tor Books,http://images.amazon.com/images/P/0812521129.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0812521129.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0812521129.01.LZZZZZZZ.jpg
0345251733,Rainbow the Stormy Life of Judy Garland,Christopher Finch,0,Ballantine Books,http://images.amazon.com/images/P/0345251733.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345251733.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345251733.01.LZZZZZZZ.jpg
1400077826,Cold Mountain (MTI) (Vintage Contemporaries),CHARLES FRAZIER,2003,Vintage,http://images.amazon.com/images/P/1400077826.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1400077826.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1400077826.01.LZZZZZZZ.jpg
0312995431,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2004,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312995431.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312995431.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312995431.01.LZZZZZZZ.jpg
0312312628,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,2004,St. Martin's Minotaur,http://images.amazon.com/images/P/0312312628.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312312628.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312312628.01.LZZZZZZZ.jpg
0446394521,Daisy Fay and the Miracle Man,Fannie Flagg,1992,Warner Books,http://images.amazon.com/images/P/0446394521.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446394521.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446394521.01.LZZZZZZZ.jpg
0590021117,Little House On the Prairie,Laura Ingall Wilder,0,Scholastic Inc,http://images.amazon.com/images/P/0590021117.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0590021117.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0590021117.01.LZZZZZZZ.jpg
068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,http://images.amazon.com/images/P/068484267X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/068484267X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/068484267X.01.LZZZZZZZ.jpg
0553578693,The Next Accident,LISA GARDNER,2002,Bantam,http://images.amazon.com/images/P/0553578693.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553578693.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553578693.01.LZZZZZZZ.jpg
0380709260,Socks (Cleary Reissue),Beverly Cleary,1990,HarperTrophy,http://images.amazon.com/images/P/0380709260.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380709260.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380709260.01.LZZZZZZZ.jpg
0807565288,"The Pet Shop Mystery (Boxcar Children Special (Paper), No 7)",Gertrude Chandler Warner,1996,Albert Whitman &amp; Company,http://images.amazon.com/images/P/0807565288.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0807565288.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0807565288.01.LZZZZZZZ.jpg
0312986769,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2003,St. Martin's Minotaur,http://images.amazon.com/images/P/0312986769.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312986769.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312986769.01.LZZZZZZZ.jpg
0345413377,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2001,Del Rey,http://images.amazon.com/images/P/0345413377.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345413377.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345413377.01.LZZZZZZZ.jpg
0345413369,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,1998,Del Rey,http://images.amazon.com/images/P/0345413369.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345413369.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345413369.01.LZZZZZZZ.jpg
0679893105,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1998,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679893105.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679893105.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679893105.01.LZZZZZZZ.jpg
0061096091,Eyeshot,Lynn S. Hightower,1997,Harper Mass Market Paperbacks (Mm),http://images.amazon.com/images/P/0061096091.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061096091.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061096091.01.LZZZZZZZ.jpg
0345369068,"If Ever I Return, Pretty Peggy-O",Sharyn McCrumb,1991,Fawcett Books,http://images.amazon.com/images/P/0345369068.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345369068.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345369068.01.LZZZZZZZ.jpg
0451184718,The Rosewood Casket,Sharyn McCrumb,1997,Signet Book,http://images.amazon.com/images/P/0451184718.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0451184718.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0451184718.01.LZZZZZZZ.jpg
0449209121,The Amazing Mrs. Pollifax,Dorothy Gilman,1992,Fawcett Books,http://images.amazon.com/images/P/0449209121.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449209121.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449209121.01.LZZZZZZZ.jpg
0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,http://images.amazon.com/images/P/0060938455.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.LZZZZZZZ.jpg
080411952X,The Unsung Hero,Suzanne Brockmann,2000,Ivy Books,http://images.amazon.com/images/P/080411952X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/080411952X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/080411952X.01.LZZZZZZZ.jpg
0060575808,"Two Princesses of Bamarre, The",Gail Carson Levine,2004,Eos,http://images.amazon.com/images/P/0060575808.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060575808.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060575808.01.LZZZZZZZ.jpg
0060558865,Ella Enchanted (rack),Gail Carson Levine,2004,Avon,http://images.amazon.com/images/P/0060558865.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060558865.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060558865.01.LZZZZZZZ.jpg
0767912918,Passing for Thin : Losing Half My Weight and Finding My Self,FRANCES KUFFEL,2004,Broadway,http://images.amazon.com/images/P/0767912918.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0767912918.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0767912918.01.LZZZZZZZ.jpg
0553298860,Bloodlines (Dog Lover's Mysteries),Susan Conant,1994,Bantam Books,http://images.amazon.com/images/P/0553298860.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553298860.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553298860.01.LZZZZZZZ.jpg
0385335679,Kissing in Manhattan,DAVID SCHICKLER,2002,Delta,http://images.amazon.com/images/P/0385335679.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385335679.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385335679.01.LZZZZZZZ.jpg
0440122090,Echoes,Maeve Binchy,1989,Dell,http://images.amazon.com/images/P/0440122090.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440122090.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440122090.01.LZZZZZZZ.jpg
0671525832,Someone to Watch Over Me : A Novel,Judith McNaught,2003,Pocket,http://images.amazon.com/images/P/0671525832.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671525832.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671525832.01.LZZZZZZZ.jpg
0553279572,The Toynbee Convector,Ray Bradbury,1989,Spectra Books,http://images.amazon.com/images/P/0553279572.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553279572.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553279572.01.LZZZZZZZ.jpg
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,http://images.amazon.com/images/P/0061009059.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.LZZZZZZZ.jpg
0060930187,The Bell Jar : A Novel (Perennial Classics),Sylvia Plath,2000,Perennial,http://images.amazon.com/images/P/0060930187.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060930187.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060930187.01.LZZZZZZZ.jpg
0516076272,A polar bear called Pingo,Ilona Koidahl,1974,Childrens Press,http://images.amazon.com/images/P/0516076272.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0516076272.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0516076272.01.LZZZZZZZ.jpg
0679450432,Dark Lady,Richard North Patterson,1999,Alfred A. Knopf,http://images.amazon.com/images/P/0679450432.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679450432.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679450432.01.LZZZZZZZ.jpg
0821775863,The Future Scrolls,Fern Michaels,2003,Zebra Books,http://images.amazon.com/images/P/0821775863.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0821775863.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0821775863.01.LZZZZZZZ.jpg
0821770209,About Face,Fern Michaels,2003,Zebra Books,http://images.amazon.com/images/P/0821770209.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0821770209.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0821770209.01.LZZZZZZZ.jpg
0670855758,Tarot Says Beware (A Herculeah Jones Mystery),Betsy Byars,1995,Viking Books,http://images.amazon.com/images/P/0670855758.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0670855758.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0670855758.01.LZZZZZZZ.jpg
0553562819,Globalhead,Bruce Sterling,1994,Spectra Books,http://images.amazon.com/images/P/0553562819.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553562819.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553562819.01.LZZZZZZZ.jpg
0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,http://images.amazon.com/images/P/0446364193.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.LZZZZZZZ.jpg
0446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books,http://images.amazon.com/images/P/0446519138.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446519138.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446519138.01.LZZZZZZZ.jpg
0425179672,The River King,Alice Hoffman,2001,Berkley Publishing Group,http://images.amazon.com/images/P/0425179672.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425179672.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425179672.01.LZZZZZZZ.jpg
0061042943,Final Appeal,Lisa Scottoline,1994,HarperTorch,http://images.amazon.com/images/P/0061042943.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061042943.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061042943.01.LZZZZZZZ.jpg
0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper),http://images.amazon.com/images/P/0399144463.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0399144463.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0399144463.01.LZZZZZZZ.jpg
0965404560,Atonement,Ian McEwan,2002,Nan A. Talese,http://images.amazon.com/images/P/0965404560.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0965404560.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0965404560.01.LZZZZZZZ.jpg
006015781X,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,David Feldman,1987,Harpercollins,http://images.amazon.com/images/P/006015781X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/006015781X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/006015781X.01.LZZZZZZZ.jpg
0060930705,Someone to Watch Over Me : Stories,Richard Bausch,2000,Perennial,http://images.amazon.com/images/P/0060930705.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060930705.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060930705.01.LZZZZZZZ.jpg
0312206763,Stately Pursuits,Katie Fforde,1999,Griffin Trade Paperback,http://images.amazon.com/images/P/0312206763.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312206763.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312206763.01.LZZZZZZZ.jpg
0316116025,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),James Burke,1996,Little Brown &amp; Co,http://images.amazon.com/images/P/0316116025.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316116025.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316116025.01.LZZZZZZZ.jpg
0156013967,"My Father, Dancing (Harvest Book)",Bliss Broyard,2000,Harvest Books,http://images.amazon.com/images/P/0156013967.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0156013967.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0156013967.01.LZZZZZZZ.jpg
0385314019,Women on the Case,Sara Paretsky,1996,Bantam Dell Pub Group,http://images.amazon.com/images/P/0385314019.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385314019.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385314019.01.LZZZZZZZ.jpg
0743444167,New Cardiff,Charles Webb,2002,Washington Square Press,http://images.amazon.com/images/P/0743444167.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743444167.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743444167.01.LZZZZZZZ.jpg
0618231617,Almost: A Novel,Elizabeth Benedict,2002,Mariner Books,http://images.amazon.com/images/P/0618231617.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0618231617.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0618231617.01.LZZZZZZZ.jpg
1567920047,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Stanley Morison,1999,David R. Godine Publisher,http://images.amazon.com/images/P/1567920047.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1567920047.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1567920047.01.LZZZZZZZ.jpg
0811203220,Stand Still Like the Hummingbird,Henry Miller,1962,New Directions Publishing Corporation,http://images.amazon.com/images/P/0811203220.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0811203220.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0811203220.01.LZZZZZZZ.jpg
1573229148,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,David Whyte,2002,Riverhead Books,http://images.amazon.com/images/P/1573229148.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1573229148.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1573229148.01.LZZZZZZZ.jpg
0787955671,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Warren  Bennis,2001,Jossey-Bass,http://images.amazon.com/images/P/0787955671.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0787955671.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0787955671.01.LZZZZZZZ.jpg
0425174484,"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic",Martha Beck,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425174484.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425174484.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425174484.01.LZZZZZZZ.jpg
0385496907,No Future Without Forgiveness,Desmond Mpilo Tutu,2000,Image,http://images.amazon.com/images/P/0385496907.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385496907.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385496907.01.LZZZZZZZ.jpg
0446523992,"A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.",Kris Shepard,2001,Warner Books,http://images.amazon.com/images/P/0446523992.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446523992.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446523992.01.LZZZZZZZ.jpg
0140185216,On the Road (Penguin 20th Century Classics),Jack Kerouac,1998,Penguin USA (Paper),http://images.amazon.com/images/P/0140185216.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140185216.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140185216.01.LZZZZZZZ.jpg
0684717255,I And Thou,Martin Buber,1971,Free Press,http://images.amazon.com/images/P/0684717255.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684717255.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684717255.01.LZZZZZZZ.jpg
0486272745,The Prince (Dover Thrift Editions),NiccolÃ² Machiavelli,1992,Dover Publications,http://images.amazon.com/images/P/0486272745.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0486272745.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0486272745.01.LZZZZZZZ.jpg
8807120194,"Sarajevo, maybe (Anni Novanta/Feltrinelli)",Gianfranco Bettin,1994,Feltrinelli,http://images.amazon.com/images/P/8807120194.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/8807120194.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/8807120194.01.LZZZZZZZ.jpg
0062507249,Becoming a Man : Half a Life Story,Paul Monette,1993,HarperSanFrancisco,http://images.amazon.com/images/P/0062507249.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0062507249.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0062507249.01.LZZZZZZZ.jpg
0684801221,OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner,http://images.amazon.com/images/P/0684801221.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684801221.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684801221.01.LZZZZZZZ.jpg
1576737357,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),Melody Carlson,2000,Multnomah,http://images.amazon.com/images/P/1576737357.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1576737357.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1576737357.01.LZZZZZZZ.jpg
0060083298,The Dominant Blonde,Alisa Kwitney,2002,Avon Trade,http://images.amazon.com/images/P/0060083298.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060083298.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060083298.01.LZZZZZZZ.jpg
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,http://images.amazon.com/images/P/0446672211.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.LZZZZZZZ.jpg
0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,http://images.amazon.com/images/P/0140293248.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.LZZZZZZZ.jpg
0807070718,Rena's Promise: A Story of Sisters in Auschwitz,Rena Kornreich Gelissen,1996,Beacon Press,http://images.amazon.com/images/P/0807070718.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0807070718.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0807070718.01.LZZZZZZZ.jpg
0743213831,America the Beautiful: A Novel,Moon Unit Zappa,2001,Touchstone,http://images.amazon.com/images/P/0743213831.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743213831.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743213831.01.LZZZZZZZ.jpg
0345305477,Easy Travel to Other Planets,Ted Mooney,1982,Ballantine Books,http://images.amazon.com/images/P/0345305477.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345305477.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345305477.01.LZZZZZZZ.jpg
0061080519,The Mist and the Magic (Harper Monogram),Susan Wiggs,1993,Harper Mass Market Paperbacks,http://images.amazon.com/images/P/0061080519.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061080519.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061080519.01.LZZZZZZZ.jpg
0142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books,http://images.amazon.com/images/P/0142000205.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.LZZZZZZZ.jpg
0316735027,The True and Outstanding Adventures of the Hunt Sisters: A Novel,Elisabeth Robinson,2004,"Little, Brown",http://images.amazon.com/images/P/0316735027.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316735027.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316735027.01.LZZZZZZZ.jpg
193156146X,The Time Traveler's Wife,Audrey Niffenegger,2003,MacAdam/Cage Publishing,http://images.amazon.com/images/P/193156146X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/193156146X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/193156146X.01.LZZZZZZZ.jpg
015600710X,Strange Fits of Passion: A Novel,Anita Shreve,1999,Harvest Books,http://images.amazon.com/images/P/015600710X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/015600710X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/015600710X.01.LZZZZZZZ.jpg
0062517856,The Monk Downstairs: A Novel,Tim Farrington,2002,HarperSanFrancisco,http://images.amazon.com/images/P/0062517856.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0062517856.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0062517856.01.LZZZZZZZ.jpg
0679767789,Lost in Place: Growing Up Absurd in Suburbia,Mark Salzman,1996,Vintage Books USA,http://images.amazon.com/images/P/0679767789.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679767789.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679767789.01.LZZZZZZZ.jpg
0449911683,My Name Is Asher Lev,Chaim Potok,1996,Ballantine Books,http://images.amazon.com/images/P/0449911683.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449911683.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449911683.01.LZZZZZZZ.jpg
